code,year,habitatloss,co2emission
AGO,2015,161718.9696,57196742.8
ALA,2015,567.2330418,167136.8225
ALB,2015,283.5747371,115780.2892
AND,2015,2.167783333,1051.134146
ARG,2015,180233.1055,52551489.82
ARM,2015,1.990115394,741.7626531
ATG,2015,8.907470701,2568.892343
AUS,2015,261575.0042,71766205.2
AUT,2015,7937.704884,4158703.818
AZE,2015,26.74519296,9027.828324
BDI,2015,1458.37852,647471.3513
BEL,2015,3420.273924,1888096.256
BEN,2015,598.3973629,295683.4808
BFA,2015,0,2711.445211
BGD,2015,12603.76175,6181317.113
BGR,2015,7293.179859,3243873.503
BHS,2015,1089.013112,355118.2453
BIH,2015,580.5048923,292828.9082
BLM,2015,0.0733041861,21.29730894
BLR,2015,33899.29608,12253061.12
BLZ,2015,12270.85994,5722050.518
BOL,2015,166275.2537,72884274.46
BRA,2015,2222772.418,1312104719
BRB,2015,1.948700425,834.9366304
BRN,2015,1761.270631,1084387.087
BTN,2015,746.5236082,377405.9614
BWA,2015,0,44.26086197
CAF,2015,27315.83103,11866409.4
CAN,2015,2733439.29,426600016.5
CHE,2015,772.5663228,413806.4229
CHL,2015,106106.6837,44564694.7
CHN,2015,490444.5825,217482068
CIV,2015,152432.4521,77084508.7
CMR,2015,78969.88323,47081846
COD,2015,928115.6381,580558447.4
COG,2015,47822.97021,27515025
COL,2015,140855.7032,80321490.9
COM,2015,429.4617172,208679.5809
CRI,2015,3299.604933,1808437.128
CUB,2015,6725.978202,2480693.003
CUW,2015,0.9029118817,302.4282427
CYM,2015,0.07251709539,37.5708491
CYP,2015,20.43445921,6588.356015
CZE,2015,8046.992557,4038982.828
DEU,2015,12929.4929,6715184.024
DMA,2015,1.855631711,1172.95647
DNK,2015,2583.230426,894871.4575
DOM,2015,15090.56348,6542964.151
DZA,2015,5706.8457,1757683.081
ECU,2015,30077.59865,20305188.67
EGY,2015,31.6431485,6643.510539
ERI,2015,0,42.56956353
ESP,2015,65413.8692,25962520.37
EST,2015,25420.2959,7839430.04
ETH,2015,10276.47095,4426696.067
FIN,2015,172639.4312,37719653.17
FJI,2015,1838.352679,1058037.821
FRA,2015,37292.53033,18360783.06
GAB,2015,25472.55034,16368328.43
GBR,2015,23996.89602,10543252.35
GEO,2015,42.8506224,18046.73036
GHA,2015,57407.38759,30607036.82
GIN,2015,161820.018,68878011.21
GLP,2015,71.39707073,27911.83302
GMB,2015,10.04047817,3025.527525
GNB,2015,12661.21692,4924861.125
GNQ,2015,7468.600135,4926874.309
GRC,2015,3840.002978,1126135.14
GRD,2015,6.698007765,3767.095408
GTM,2015,54147.3393,26006464.86
GUF,2015,2867.502652,2113134.968
GUY,2015,13084.17904,8503596.116
HKG,2015,23.72139668,8252.196948
HND,2015,50242.48685,23963401.29
HRV,2015,2669.04807,1118206.357
HTI,2015,3087.564796,1216079.373
HUN,2015,10720.01287,4173784.025
IDN,2015,1746470.535,1167358231
IMN,2015,11.11626567,3981.47637
IND,2015,116308.117,55793326.18
IRL,2015,4484.169138,2181914.596
ISR,2015,51.33272803,13655.73264
ITA,2015,14124.46245,4629614.497
JAM,2015,2903.314883,1525299.052
JEY,2015,0.1013624308,27.99651498
JOR,2015,0.3915837516,84.31649579
JPN,2015,31145.40276,14941696.2
KAZ,2015,181.1622937,72444.84505
KEN,2015,15615.50086,8459176.922
KHM,2015,132701.1436,80663978.15
KNA,2015,0.9566715461,555.3054162
KOR,2015,17340.92648,6037450.791
LAO,2015,285028.8419,147416338.5
LBN,2015,173.6172988,51814.7615
LBR,2015,186009.8987,99270317.44
LBY,2015,0.1947858499,35.55110107
LCA,2015,7.175106601,3486.174806
LIE,2015,1.317510179,821.7369197
LKA,2015,7402.862736,2671439.646
LSO,2015,0.9344551757,410.2666303
LTU,2015,15794.33939,5579165.742
LUX,2015,327.4653115,193949.7751
LVA,2015,30829.68652,10352621.81
MAC,2015,0.6426038812,0
MAR,2015,951.9919859,287547
MDA,2015,495.7353512,158723.1795
MDG,2015,301788.6583,149295850.8
MEX,2015,197650.8808,83681027.64
MKD,2015,784.3280615,348178.8516
MLI,2015,204.1535159,69808.0695
MMR,2015,293305.1696,157422329.1
MNE,2015,180.9633995,98254.44673
MNG,2015,7145.278874,1083043.804
MOZ,2015,181386.8424,67711161.34
MSR,2015,0.1474813919,95.36780151
MTQ,2015,31.572052,14329.84645
MWI,2015,10785.17999,4627720.12
MYS,2015,454345.0341,252865147.8
MYT,2015,18.08987841,7983.936074
NAM,2015,0.2203955963,119.7420768
NCL,2015,486.1010029,197001.7292
NGA,2015,40927.54611,22700929.7
NIC,2015,35523.97517,19572637.44
NLD,2015,894.1996832,405811.5192
NOR,2015,36638.88559,9372308.974
NPL,2015,579.3662048,292253.3951
NZL,2015,64003.26988,42446773.55
PAK,2015,2.41608826,843.673302
PAN,2015,10553.67686,5921734.954
PER,2015,166499.9409,106237708.9
PHL,2015,65895.64634,37480686.6
PNG,2015,180806.5671,126513449.3
POL,2015,42742.66673,16837268.73
PRI,2015,722.2241255,316515.2987
PRK,2015,10852.58417,3103520.158
PRT,2015,46097.02544,16527645.83
PRY,2015,279375.4363,63581511.87
PSE,2015,0.1302804113,30.56318096
REU,2015,8.562228997,2646.949156
ROU,2015,10906.34985,5386554.747
RUS,2015,2332111.358,459675695.3
RWA,2015,2216.721228,1556193.023
SDN,2015,8.055737398,2232.445853
SEN,2015,293.4962398,77587.95278
SGP,2015,154.9748025,59025.26595
SLB,2015,14970.04616,11751616.31
SLE,2015,232761.3536,109429561.2
SLV,2015,2388.834197,1031945.069
SMR,2015,0.1672727961,46.34540362
SOM,2015,65.91837288,11170.6739
SRB,2015,2815.440175,1363041.386
SSD,2015,2459.852673,917673.9553
SUR,2015,11921.19553,8869428.494
SVK,2015,5282.688761,2701902.731
SVN,2015,1024.527525,579320.2903
SWE,2015,216031.2398,55627868.18
SWZ,2015,3215.781354,1482706.82
SYR,2015,2393.171169,564578.7728
TCA,2015,21.25021906,5812.487885
TCD,2015,2591.368461,757444.5023
TGO,2015,940.2958102,460274.8093
THA,2015,120807.656,68922998.36
TLS,2015,862.9100053,405753.7169
TTO,2015,668.193641,377111.2516
TUN,2015,1880.022717,583917.9155
TUR,2015,27735.28448,8072728.691
TWN,2015,942.6410426,424610.0761
TZA,2015,111961.2955,37946763.44
UGA,2015,54021.49584,23652786.22
UKR,2015,48913.50216,19538813.21
URY,2015,17547.92121,24302673.36
USA,2015,2289649.128,792274573.8
VCT,2015,1.723567254,957.0388673
VEN,2015,61435.84378,28093832.16
VIR,2015,0.292475154,136.2560975
VNM,2015,217883.2096,144419546.6
VUT,2015,3476.160228,1930958.183
XAD,2015,5.275077679,2063.894023
XKO,2015,470.7798667,248900.9396
XNC,2015,15.28249083,3907.089863
ZAF,2015,70156.99448,44452989.31
ZMB,2015,87590.81871,32376743.18
ZWE,2015,12261.73876,4931299.498
AGO,2016,229710.4874,81085688.55
ALA,2016,672.6592338,199470.9091
ALB,2016,928.4496223,350439.6034
AND,2016,0.6275108286,280.7917572
ARG,2016,230189.4211,60923810.79
ARM,2016,30.04757964,11398.63527
ATG,2016,14.42539974,3740.987619
AUS,2016,430902.9031,137105386
AUT,2016,17210.29319,9247964.909
AZE,2016,25.47520987,9911.024295
BDI,2016,1575.87445,730964.3508
BEL,2016,4512.342534,2479854.295
BEN,2016,2015.977818,1088800.676
BFA,2016,0,1171.578793
BGD,2016,21196.22802,10995113.96
BGR,2016,7394.538858,3453194.126
BHS,2016,3136.084655,831922.6769
BIH,2016,2307.979526,1292544.742
BLR,2016,90486.83569,32958633.28
BLZ,2016,20510.70581,10161464.39
BOL,2016,470600.8214,211196533.3
BRA,2016,5378844.035,3203364019
BRB,2016,14.31625899,4720.532944
BRN,2016,2572.584128,1580642.799
BTN,2016,1962.952323,1089402.914
BWA,2016,0.7276476864,193.526697
CAF,2016,51151.99412,28385623.61
CAN,2016,2084423.183,427002593.8
CHE,2016,1678.990099,910964.3483
CHL,2016,113904.3938,51151068.38
CHN,2016,718689.1052,316938290.1
CIV,2016,221099.8113,114968944.4
CMR,2016,116619.23,71587812.22
COD,2016,1381278.349,880547717.5
COG,2016,114303.4895,72729237.4
COL,2016,290956.3058,165597044.8
COM,2016,124.3647881,58502.35771
CRI,2016,13791.39424,7554845.281
CUB,2016,74052.69806,39676397.95
CUW,2016,2.40785431,1051.174872
CYM,2016,70.06050036,18348.37233
CYP,2016,568.9153941,102873.1047
CZE,2016,22808.49165,12048922.12
DEU,2016,26877.0592,14213751.41
DMA,2016,7.123976756,3779.233342
DNK,2016,4656.34052,1615601.737
DOM,2016,24907.40484,11548799.75
DZA,2016,8011.483779,2553452.632
ECU,2016,44042.95668,29430541.87
EGY,2016,36.72802966,7634.216242
ESP,2016,107562.3649,43019767.36
EST,2016,36334.86698,11385143.56
ETH,2016,19581.64311,8270983.015
FIN,2016,240428.3853,51797040.59
FJI,2016,8372.994077,4931016.29
FRA,2016,60768.46951,29713261.51
GAB,2016,32150.61792,20845862.64
GBR,2016,28808.24699,12781424
GEO,2016,523.4219911,215325.397
GHA,2016,119244.5618,64200608.59
GIN,2016,216012.2655,93328030.91
GLP,2016,70.02423404,26488.16197
GMB,2016,5.170541242,1536.743
GNB,2016,16120.14553,6606571.149
GNQ,2016,9544.934007,6281121.63
GRC,2016,6034.199903,1450309.244
GRD,2016,59.44976266,32723.69982
GTM,2016,178396.804,88233970.28
GUF,2016,6127.211342,4531880.84
GUY,2016,26512.13671,16483691.94
HKG,2016,43.04229534,17637.90811
HND,2016,188442.8673,88740370.65
HRV,2016,5372.963121,2537829.111
HTI,2016,17267.08006,8697748.066
HUN,2016,14020.675,5444787.661
IDN,2016,2422071.537,1493774594
IMN,2016,17.57841298,6737.57238
IND,2016,175362.3446,87460835.73
IRL,2016,9388.156921,4569254.608
IRN,2016,2.407965007,651.3458419
IRQ,2016,0.491736271,128.6645504
ISR,2016,64.87129809,17544.85425
ITA,2016,24721.59098,8344360.111
JAM,2016,1991.389667,1013269.754
JPN,2016,54993.73162,26696887.86
KAZ,2016,1288.550612,459160.0347
KEN,2016,19048.30696,10463233.24
KGZ,2016,11.52477709,4120.674391
KHM,2016,182417.9536,109590486.2
KNA,2016,8.388895962,4716.259719
KOR,2016,22537.65417,7970883.398
LAO,2016,388035.2544,201564724.3
LBN,2016,266.2743406,79106.7175
LBR,2016,168585.9701,92276499.6
LBY,2016,0.5194896308,113.4326793
LCA,2016,107.1703849,60592.28802
LIE,2016,5.163633093,3233.916344
LKA,2016,17490.12522,6375582.178
LSO,2016,15.3432299,3469.16899
LTU,2016,25531.68712,9012102.999
LUX,2016,520.6800895,310562.1726
LVA,2016,44945.46223,15214969.06
MAR,2016,2041.202567,588420.175
MDA,2016,833.480387,261818.2885
MDG,2016,383655.625,197161060.1
MEX,2016,274182.5821,120406516.2
MKD,2016,1496.476601,677241.4088
MLI,2016,204.828311,70410.3217
MMR,2016,362552.3886,197851496.3
MNE,2016,1119.526833,632477.2458
MNG,2016,4142.11333,853860.9597
MOZ,2016,250552.8122,94288818.72
MSR,2016,6.268593425,3236.890005
MTQ,2016,26.05926788,11866.7519
MWI,2016,13509.33156,5580021.916
MYS,2016,565249.1818,305477480.7
MYT,2016,83.46931421,37920.90272
NAM,2016,1.320688188,327.3930011
NCL,2016,1323.908593,562418.2976
NGA,2016,72189.38697,40388600.04
NIC,2016,142443.7488,79005269.07
NLD,2016,1406.638251,641753.4713
NOR,2016,60081.68603,15604405.91
NPL,2016,998.5134169,513024.0016
NZL,2016,80358.60654,52854621.56
PAN,2016,17316.70324,9798615.482
PER,2016,230961.6289,146594850.7
PHL,2016,129109.7071,74015838.37
PNG,2016,177925.927,117624087.8
POL,2016,86510.33713,34999286.54
PRI,2016,599.274683,286463.2949
PRK,2016,11509.25396,4056404.946
PRT,2016,94646.72429,30616019.75
PRY,2016,319823.3132,77694834.26
PSE,2016,0,8.790573495
REU,2016,7.404617179,3375.716373
ROU,2016,23045.15408,11920387.79
RUS,2016,5051685.723,926800489.6
RWA,2016,2777.671918,1978872.792
SDN,2016,26.67710691,7170.970886
SEN,2016,254.5573539,68022.6169
SGP,2016,154.359628,60545.52532
SLB,2016,17992.75599,13988615.7
SLE,2016,177686.7568,82956473.89
SLV,2016,5743.541114,2901871.725
SOM,2016,86.37904766,15700.36734
SRB,2016,4676.280416,2394574.963
SSD,2016,4067.781885,1694663.101
SUR,2016,16877.59638,12403828.29
SVK,2016,16942.84433,9056121.66
SVN,2016,5394.618919,3164747.373
SWE,2016,310348.3257,80912142.69
SWZ,2016,4801.902607,2146525.41
SXM,2016,0.2929652296,104.2818061
SYR,2016,1812.673701,443817.4486
TCA,2016,18.88706691,5106.482525
TCD,2016,3165.963229,934001.5025
TGO,2016,3463.788823,1810000.646
THA,2016,171638.6155,97385021.42
TKM,2016,0.05944391226,0
TLS,2016,1296.46727,609327.7794
TTO,2016,1351.196137,757599.3941
TUN,2016,1454.956106,476040.6904
TUR,2016,25633.04773,7363234.548
TWN,2016,3322.02311,1482840.872
TZA,2016,152854.2293,53073242.59
UGA,2016,67486.04452,30427509.67
UKR,2016,106760.5108,40510105.97
URY,2016,23688.34861,40346956.52
USA,2016,2264066.75,983256163.9
VCT,2016,16.03810072,8940.743054
VEN,2016,207335.8249,107694135.8
VGB,2016,2.850242975,1369.71579
VIR,2016,8.64897168,3404.258958
VNM,2016,353446.0207,241958866.3
VUT,2016,1340.674312,734394.7794
XAD,2016,8.644499366,2228.247192
XKO,2016,912.2313166,504321.9874
XNC,2016,21.97465567,5803.461837
ZAF,2016,73546.06795,49279140.1
ZMB,2016,141637.1995,52336688.79
ZWE,2016,10955.48063,4252088.15
AGO,2017,280456.3211,96214139.53
AIA,2017,1.170810984,280.2151887
ALA,2017,735.1438004,224333.8142
ALB,2017,1689.025033,546737.942
AND,2017,3.422160395,1900.889172
ARG,2017,233919.6778,64714502.84
ARM,2017,41.74731802,10133.00519
ATG,2017,71.8984098,19989.641
AUS,2017,236876.4576,92649321.58
AUT,2017,18405.68973,9927591.224
AZE,2017,80.10105221,24527.75609
BDI,2017,1775.192777,818064.5105
BEL,2017,4137.322686,2269620.512
BEN,2017,2238.446401,1073958.103
BFA,2017,0,1860.90266
BGD,2017,28376.54723,15249439.95
BGR,2017,7687.856635,3347186.546
BHS,2017,3703.936227,1385515.634
BIH,2017,1339.314768,663941.108
BLM,2017,0.0733017678,26.61279871
BLR,2017,78767.08866,29805992.62
BLZ,2017,16366.2743,7972166.19
BOL,2017,463194.4714,215416370.2
BRA,2017,4519833.171,2622777846
BRB,2017,15.81409675,6107.122591
BRN,2017,944.7101789,655192.0974
BTN,2017,1972.244379,1062759.694
BWA,2017,1.157179653,271.892563
CAF,2017,63910.17759,30724957.62
CAN,2017,2559736.04,524084715
CHE,2017,2542.414851,1399503.018
CHL,2017,214837.4809,75521253.85
CHN,2017,644239.3396,278232879.1
CIV,2017,357273.0222,190528917.6
CMR,2017,187281.052,110190784.4
COD,2017,1467956.658,927558507.5
COG,2017,63874.77359,39040921.05
COL,2017,424870.2839,241435046.4
COM,2017,307.943215,146993.1918
CRI,2017,22095.55522,12174071.25
CUB,2017,76813.80059,33128426.18
CUW,2017,0.8274102559,217.8808856
CYM,2017,73.62158437,20125.92326
CYP,2017,437.2696528,75347.67067
CZE,2017,26511.92283,14359960.62
DEU,2017,33000.27868,17453798.93
DMA,2017,23291.20987,14172552.81
DNK,2017,4360.353966,1546751.904
DOM,2017,27062.92509,12724942.94
DZA,2017,45978.5551,15856803.34
ECU,2017,71107.7558,49243300.82
EGY,2017,58.43038359,12092.20416
ESP,2017,98458.97696,37555323.35
EST,2017,38856.65723,12385571.77
ETH,2017,35403.50583,16643507.84
FIN,2017,336198.6682,73471648.11
FJI,2017,3091.618999,1784706.442
FRA,2017,69249.04325,34349375.69
GAB,2017,38643.85552,24859364.57
GBR,2017,23041.72585,10508144.03
GEO,2017,207.8981654,85760.95012
GHA,2017,115285.965,64762214.57
GIN,2017,231588.0209,103824625.2
GLP,2017,60.45295036,26133.34635
GMB,2017,8.093337744,2659.565262
GNB,2017,16436.50458,6836618.35
GNQ,2017,11937.94593,8036727.756
GRC,2017,8906.940785,1972879.342
GRD,2017,28.15271755,13100.25281
GTM,2017,79731.60582,39373541.13
GUF,2017,4144.336965,3095115.83
GUY,2017,19433.66403,13095674.17
HKG,2017,91.72549676,36305.41962
HND,2017,113473.7329,55837269.16
HRV,2017,5846.534456,2693654.288
HTI,2017,5498.831192,2514838.127
HUN,2017,14108.81691,5562004.917
IDN,2017,1300719.376,793309720
IMN,2017,18.11718344,6876.778272
IND,2017,189420.9659,96776062.85
IRL,2017,6128.753456,2980366.553
IRN,2017,109.9140751,29938.13599
IRQ,2017,0.983445182,221.6864764
ISR,2017,99.54904099,26553.62807
ITA,2017,34095.34985,10863901.44
JAM,2017,2200.054601,1126079.181
JEY,2017,1.468310967,520.6104613
JOR,2017,0.9805254551,232.2886659
JPN,2017,47612.4598,23450368.75
KAZ,2017,975.1769846,360631.7225
KEN,2017,22163.38815,12529113.48
KGZ,2017,55.75207341,21796.07669
KHM,2017,118333.2675,71119101.54
KNA,2017,3.678442645,1436.012174
KOR,2017,20758.71222,7489654.058
LAO,2017,349136.6257,178722316.4
LBN,2017,288.2091885,85929.73409
LBR,2017,203292.0351,112882562.7
LBY,2017,10.45294938,2499.922576
LCA,2017,83.5570397,44803.44741
LIE,2017,4.057775238,2517.544474
LKA,2017,13066.09839,5342897.14
LSO,2017,7.805554621,1785.491756
LTU,2017,25803.69264,9349102.15
LUX,2017,412.6665366,242927.0179
LVA,2017,47085.22204,16289165.22
MAC,2017,3.998465319,6.201753134
MAF,2017,4.174208933,1135.710093
MAR,2017,2366.567119,704781.6222
MDA,2017,1092.37954,346073.1137
MDG,2017,510356.8561,255132883.7
MEX,2017,298787.5381,131507360
MKD,2017,1144.614197,513049.7981
MLI,2017,331.9850058,115830.8911
MLT,2017,0.1251926625,31.53382077
MMR,2017,341844.6955,186337319.6
MNE,2017,1268.97162,393549.8852
MNG,2017,25238.39889,3877574.866
MOZ,2017,359011.1368,133974487.8
MSR,2017,0.1475148368,86.95163646
MTQ,2017,115.6933339,53117.25303
MWI,2017,15307.69408,6070723.869
MYS,2017,483416.1086,253324384.5
MYT,2017,44.36385522,21497.78948
NAM,2017,1.833584392,811.1253892
NCL,2017,1159.780569,521473.0769
NGA,2017,171045.4466,99388720.65
NIC,2017,211681.2541,118290844.8
NLD,2017,1333.202916,615433.3753
NOR,2017,57916.60368,15296330.1
NPL,2017,2394.083932,1455259.59
NZL,2017,74883.5155,51337618.7
PAK,2017,190.2467412,61239.37778
PAN,2017,30878.79188,17272352.08
PER,2017,303280.5197,185724876.4
PHL,2017,114280.5978,66946402.97
PNG,2017,117509.2545,87422964.35
POL,2017,96251.7538,39532774.07
PRI,2017,56205.35066,33146163.02
PRK,2017,8522.738368,3089803.438
PRT,2017,173894.8079,40958824
PRY,2017,360058.4073,100843195.8
PSE,2017,1.702968781,377.5243024
ROU,2017,19187.03312,9899241.664
RUS,2017,5288940.641,1134696697
RWA,2017,2728.818306,1941321.826
SDN,2017,74.64733217,19935.79841
SEN,2017,391.7954827,106955.7908
SGP,2017,262.6503472,110194.6103
SLB,2017,19761.3858,15770785.37
SLE,2017,232752.748,113180162.4
SLV,2017,4745.634265,2253927.579
SMR,2017,0.05572152468,10.47374975
SOM,2017,304.8967333,57371.68488
SRB,2017,3570.642009,1739165.729
SSD,2017,6856.227015,2932507.757
SUR,2017,18018.47528,14166661.37
SVK,2017,14213.00815,7662867.445
SVN,2017,4891.962533,2890231.636
SWE,2017,331217.2251,88193159.91
SWZ,2017,6376.503672,2619851.511
SXM,2017,4.540947524,1308.990516
SYR,2017,2146.569604,567051.414
TCA,2017,32.83492385,8864.00062
TCD,2017,6765.138654,2013180.604
TGO,2017,7186.209751,3962938.41
THA,2017,196456.5063,115238587.7
TJK,2017,0.1211538719,42.5976916
TKM,2017,0.06104725504,26.96229856
TLS,2017,1713.243284,841536.8659
TTO,2017,739.1110298,429898.6556
TUN,2017,8525.836503,2140114.8
TUR,2017,33901.12336,9524167.693
TWN,2017,2584.120536,1165392.906
TZA,2017,194875.8611,68120722.39
UGA,2017,116902.4545,52369962.3
UKR,2017,85853.87972,35047833.67
URY,2017,21859.3474,43537371.54
USA,2017,2311358.03,1049371468
UZB,2017,1.694133047,504.4929827
VCT,2017,30.79835,18211.54417
VEN,2017,166982.302,80233995.69
VGB,2017,229.3625617,100146.2701
VIR,2017,1126.425149,563292.5194
VNM,2017,286940.2922,201806468.1
VUT,2017,436.0919411,255460.9712
XAD,2017,1.334820453,320.8129571
XCA,2017,6.909046848,20.59187672
XKO,2017,626.36211,343993.7257
XNC,2017,27.65782827,7125.134894
ZAF,2017,94055.92503,57412229.15
ZMB,2017,162681.4736,58910913.95
ZWE,2017,25978.30455,11357700.76
ABW,2018,0.300630886,58.20997734
AFG,2018,25.70584525,7543.507653
AGO,2018,242552.4974,88895491.34
AIA,2018,0.2194748151,84.7813811
ALA,2018,619.7066888,197395.8118
ALB,2018,2048.769228,781535.0918
AND,2018,14.88821363,8662.622387
ARG,2018,172958.0946,45497421.17
ARM,2018,5.902521853,1964.763714
ATG,2018,162.814606,49748.51085
AUS,2018,250750.6987,84673908.08
AUT,2018,26310.09294,14834712.43
AZE,2018,75.32863976,22617.45256
BDI,2018,2874.575195,1461926.56
BEL,2018,4630.608123,2592688.985
BEN,2018,1825.970808,887983.1664
BES,2018,0.4407792715,159.4223103
BFA,2018,0,980.2874003
BGD,2018,19342.87285,10139561.13
BGR,2018,9753.980071,4552057.533
BHS,2018,913.7490764,324097.4231
BIH,2018,2673.670805,1454590.233
BLR,2018,87446.57021,33661962.65
BLZ,2018,11163.66632,5264564.672
BOL,2018,301855.8181,137428057.5
BRA,2018,2948462.08,1783794932
BRB,2018,22.63424415,8703.850645
BRN,2018,806.6344308,542239.1222
BTN,2018,1240.06449,703756.3746
BWA,2018,2.624943873,782.9087006
CAF,2018,40912.99304,18801516.22
CAN,2018,2142937.381,473503752.6
CHE,2018,3134.386775,1788459.636
CHL,2018,76897.64,36474436.93
CHN,2018,569452.9736,247361979.5
CIV,2018,324739.8778,177157571.9
CMR,2018,120813.9643,74958699.06
COD,2018,1373807.412,877525994.5
COG,2018,62697.90587,39125969.74
COL,2018,352434.0103,209191833.7
COM,2018,218.1590353,109844.3899
CPV,2018,10.8567903,0
CRI,2018,12337.85887,6963517.158
CUB,2018,14955.10307,6293408.267
CUW,2018,0.7522238867,232.4301016
CYM,2018,42.38853785,11745.77052
CYP,2018,32.45037143,9703.730603
CZE,2018,39206.38918,21567369.56
DEU,2018,52237.22546,29759619.19
DMA,2018,778.5652048,471027.6581
DNK,2018,3161.625253,1139579.208
DOM,2018,13970.42863,6377372.663
DZA,2018,5763.909736,1865557.604
ECU,2018,38709.38273,26943160.88
EGY,2018,62.7381515,12873.27813
ESP,2018,119649.0023,51447415.18
EST,2018,40038.15893,12938965.28
ETH,2018,18894.24322,8964131.956
FIN,2018,269954.7992,60592864.57
FJI,2018,1366.935363,799014.7658
FRA,2018,69201.43579,35758220.94
GAB,2018,26788.05632,17341042.36
GBR,2018,26251.4669,12019761.36
GEO,2018,300.04916,127500.4656
GGY,2018,0.1007252437,36.54724234
GHA,2018,151445.5949,86407934.02
GIN,2018,182895.3566,80746056.66
GLP,2018,100.8985828,46885.50404
GMB,2018,6.145941941,1510.539777
GNB,2018,14394.17076,6137675.615
GNQ,2018,7823.437087,5174419.368
GRC,2018,7122.192618,1810870.559
GRD,2018,109.8081576,62598.97085
GTM,2018,71160.90214,35792716
GUF,2018,3738.711204,2861566.649
GUY,2018,11760.82238,7724089.118
HKG,2018,156.1794881,66122.94424
HND,2018,76254.10504,39130677.2
HRV,2018,8285.340238,4234624.413
HTI,2018,4131.551805,1919828.351
HUN,2018,13798.78104,5521622.402
IDN,2018,1218732.516,733757609.3
IMN,2018,11.83651862,4483.061115
IND,2018,132232.993,65111763.01
IRL,2018,8380.343071,4197051.312
IRN,2018,67.98958789,17830.20334
ISR,2018,39.65515358,11104.25943
ITA,2018,38843.51052,13775176.78
JAM,2018,2232.636115,1179976.733
JEY,2018,0.05061539346,17.48608614
JPN,2018,50506.94951,25178376.47
KAZ,2018,1138.887815,431935.377
KEN,2018,15908.41524,8209415.034
KGZ,2018,17.37103547,2679.610251
KHM,2018,113205.2283,66919240.1
KNA,2018,4.854615695,2373.782243
KOR,2018,21850.01308,8008807.234
LAO,2018,294666.2512,150272144.3
LBN,2018,255.7411684,79545.92646
LBR,2018,204932.5448,114874082.2
LBY,2018,2.922318866,687.8686537
LCA,2018,33.7801534,19506.43029
LIE,2018,6.535024898,3675.560301
LKA,2018,13160.93808,5097781.717
LSO,2018,7.72213771,1530.119517
